abandoned,adjective,,,-1,
able,adjective,,,1,
about,adverb,preposition,,0,
abroad,adverb,,,0,
absent,adjective,,,-1,
absolutely,adverb,,,1,
abuse,noun,verb,,-1,
accent,noun,,,0,
acceptable,adjective,,,0,
access,noun,,,0,
by,accident,,,0,
accidentally,adverb,,,-1,
accompany,verb,,,1,
account,noun,verb,,0,
accurately,adverb,,,0,
achieve,verb,,,1,
acid,noun,,,0,
acquire,verb,,,0,
act,noun,verb,,0,
take,action,,,0,
actively,adverb,,,0,
actor,actress,noun,,0,
actually,adverb,,,0,
adapt,verb,,,0,
addition,noun,,,1,
additional,adjective,,,1,
adequate,adjective,,,0,
adjust,verb,,,0,
admire,verb,,,2,
adopt,verb,,,0,
advance,noun,verb,,0,
in,advance,,,0,
take,advantage,of,,0,
advertise,verb,,,0,
advertisement,(also,ad,advert),0,
advise,verb,,,0,
affect,verb,,,0,
afford,verb,,,1,
after,preposition,conj.,adverb,0,
afterwards,(especially,BrE;,NAmE,0,
against,preposition,,,-1,
aged,adjective,,,0,
agent,noun,,,0,
ago,adverb,,,0,
agreement,noun,,,1,
aid,noun,verb,,1,
air,noun,,,0,
airport,noun,,,0,
alarming,adjective,,,0,
alcohol,noun,,,0,
alive,adjective,,,0,
allow,verb,,,0,
ally,noun,verb,,1,
almost,adverb,,,0,
along,preposition,adverb,,0,
aloud,adverb,,,0,
alphabetical,adjective,,,0,
already,adverb,,,0,
alter,verb,,,0,
alternatively,adverb,,,0,
altogether,adverb,,,0,
a.m.,(NAmE,also,A.M.),0,
amazing,adjective,,,1,
ambition,noun,,,0,
among,(also,amongst),preposition,0,
amuse,verb,,,1,
amused,adjective,,,1,
analyse,(BrE),(NAmE,analyze),0,
ancient,adjective,,,0,
anger,noun,,,-1,
angry,adjective,,,-1,
animal,noun,,,0,
anniversary,noun,,,0,
annoy,verb,,,-1,
annoyed,adjective,,,-1,
annually,adverb,,,0,
answer,noun,verb,,0,
anticipate,verb,,,0,
anxious,adjective,,,-1,
any,det.,pronoun,adverb,-1,
anything,pronoun,,,0,
anywhere,adverb,,,0,
apart,from,(also,aside,0,
apologize,(BrE,also,-ise),0,
apparently,adverb,,,0,
appear,verb,,,0,
apple,noun,,,0,
apply,verb,,,0,
appointment,noun,,,0,
approach,verb,noun,,0,
approval,noun,,,1,
approving,adjective,,,1,
approximately,adverb,,,0,
area,noun,,,0,
argument,noun,,,-1,
arm,noun,verb,,0,
armed,adjective,,,0,
around,adverb,preposition,,0,
arrangement,noun,,,0,
arrival,noun,,,0,
arrow,noun,,,0,
article,noun,,,0,0
artificially,adverb,,,0,0
artistic,adjective,,,0,
ashamed,adjective,,,-1,
aside,from,apart,from,0,
asleep,adjective,,,0,
aspect,noun,,,0,
assistance,noun,,,1,
associate,verb,,,0,
association,noun,,,0,
assure,verb,,,0,
atmosphere,noun,,,0,
attach,verb,,,0,
attack,noun,verb,,-1,
attempted,adjective,,,0,
attention,noun,,,0,
attitude,noun,,,0,
attract,verb,,,1,
attractive,adjective,,,1,
August,noun,(abbr.,Aug.),0,
author,noun,,,0,
automatic,adjective,,,0,
autumn,noun,(especially,BrE),0,
average,adjective,noun,,0,
awake,adjective,,,0,
aware,adjective,,,0,
awful,adjective,,,-1,
awkward,adjective,,,-1,
baby,noun,,,0,
background,noun,,,0,
backward,adjective,,,0,
bad,adjective,,,-1,
badly,adverb,,,-1,
bag,noun,,,0,
bake,verb,,,0,
ball,noun,,,0,
band,noun,,,0,
bank,noun,,,0,
bargain,noun,,,0,
base,noun,verb,,0,
basic,adjective,,,0,
basis,noun,,,0,
bathroom,noun,,,0,
battle,noun,,,0,
be,verb,auxiliary,verb,0,
beak,noun,,,0,
beard,noun,,,0,
beautiful,adjective,,,1,
beauty,noun,,,0,
because,of,preposition,,0,
bed,noun,,,0,
beef,noun,,,0,
before,preposition,conj.,adverb,0,
beginning,noun,,,0,
behave,verb,,,0,
behind,preposition,adverb,,0,
believe,verb,,,0,
belong,verb,,,0,
belt,noun,,,0,
bent,adjective,,,0,
benefit,noun,verb,,0,
bet,verb,noun,,0,
better,best,good,well,0,
beyond,preposition,adverb,,0,
bid,verb,noun,,0,
bill,noun,,,0,
biology,noun,,,0,
birth,noun,,,0,
birthday,noun,,,0,
bit,noun,(especially,BrE),0,
bite,verb,noun,,0,
bitterly,adverb,,,0,
blade,noun,,,0,
blank,adjective,noun,,0,
blind,adjective,,,0,
blonde,adjective,noun,blond,0,
blow,verb,noun,,0,
board,noun,verb,,0,
boat,noun,,,0,
boil,verb,,,0,
bone,noun,,,0,
boot,noun,,,0,
bore,verb,,,0,
bored,adjective,,,0,
borrow,verb,,,0,
both,det.,pronoun,,0,
bottle,noun,,,0,
bound,adjective:,bound,to,0,
box,noun,,,0,
boyfriend,noun,,,0,
branch,noun,,,0,
brave,adjective,,,0,
break,verb,noun,,0,
breakfast,noun,,,0,
breath,noun,,,0,
breathing,noun,,,0,
brick,noun,,,0,
brief,adjective,,,0,
bright,adjective,,,0,
brilliant,adjective,,,1,
broad,adjective,,,0,
broadcast,verb,noun,,0,
brother,noun,,,0,
brush,noun,verb,,0,
budget,noun,,,0,
building,noun,,,0,
bunch,noun,,,0,
burnt,adjective,,,0,
bury,verb,,,0,
bush,noun,,,0,
businessman,businesswoman,noun,,0,
but,conj.,,,0,
button,noun,,,0,
buyer,noun,,,0,
bye,exclamation,,,0,
cabinet,noun,,,0,
cake,noun,,,0,
calculation,noun,,,0,
be,called,,,0,
calmly,adverb,,,0,
camp,noun,verb,,0,
campaign,noun,,,0,
cannot,,,,0,
cancel,verb,,,0,
candidate,noun,,,0,
cap,noun,,,0,
capacity,noun,,,0,
captain,noun,,,0,
car,noun,,,0,
cardboard,noun,,,0,
take,care,(of),,0,
career,noun,,,0,
carefully,adverb,,,1,
carelessly,adverb,,,-1,
carrot,noun,,,0,
case,noun,,,0,
cash,noun,,,0,
castle,noun,,,0,
catch,verb,,,0,
cause,noun,verb,,0,
cease,verb,,,0,
celebrate,verb,,,0,
cell,noun,,,0,
cent,noun,(abbr.,c,0,
central,adjective,,,0,
century,noun,,,0,
certain,adjective,pronoun,,0,
uncertain,adjective,,,0,
chain,noun,verb,,0,
chairman,chairwoman,noun,,0,
chamber,noun,,,0,
change,verb,noun,,0,
chapter,noun,,,0,
characteristic,adjective,noun,,0,
in,charge,of,,0,
chart,noun,verb,,0,
chat,verb,noun,,0,
cheaply,adverb,,,0,
check,verb,noun,,0,
cheerful,adjective,,,2,
cheese,noun,,,0,
chemist,noun,,,0,
chemistry,noun,,,0,
chest,noun,,,0,
chicken,noun,,,0,
child,noun,,,0,
chip,noun,,,0,
choice,noun,,,0,
chop,verb,,,0,
cigarette,noun,,,0,
circle,noun,,,0,
citizen,noun,,,0,
civil,adjective,,,1,
clap,verb,noun,,0,
classic,adjective,noun,,0,
clean,adjective,verb,,1,
clearly,adverb,,,0,
clever,adjective,,,1,
client,noun,,,0,
climb,verb,,,0,
clock,noun,,,0,
closely,adverb,,,0,
